brand,model,model_year,list_price,color,configration,condition,body_type,wheel_config,transmission,fuel_type,mileage,carfax_link,dealer_address
Toyota,Corolla,2006,"$2,600.00 ",na,na,Used,Sedan,na,Automatic,na,226,https://www.carproof.com/order?ref=kijiji&vin=null,"Toronto, ON M4B2E5"
Ford,Escape,2015,"$15,988.00 ",White,"SE, $62/wk, heated seat, alloys, backup camera",Used,"SUV, Crossover",Other,Automatic,Gasoline,"74,899",https://www.carproof.com/order?ref=kijiji&vin=1FMCU0GX3FUC83026,"4700 Sheppard Avenue East, Toronto, ON, M1S 3V6"
Cadillac,DeVille,2001,"$1,000.00 ",Burgundy,DHS,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,"200,000",https://www.carproof.com/order?ref=kijiji&vin=1G6KE54Y01U191388,"Woodbridge, ON L4L 8L6"
Ford,Edge,2018,"$43,578.00 ",Silver,"1 OWNER, Accident Free, Navi, Heated Seats, AWD",Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,"11,618",https://www.carproof.com/order?ref=kijiji&vin=2FMPK4AP1JBB18212,"2595 Saint Clair Avenue West, Toronto, ON, M6N 4Z5"
Toyota,Other,2012,"$11,500.00 ",na,LE,Used,Sedan,Front-wheel drive (FWD),Automatic,Hybrid-Electric,"156,988",https://www.carproof.com/order?ref=kijiji&vin=4T1BD1FK6CU022427,"Toronto, ON M1X0B1"
BMW,3-Series,2014,"$21,500.00 ",Red,320I X DRIVE SPORT+ NAVI PKG AUT0 SUNROOF 103K,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,"103,558",https://www.carproof.com/order?ref=kijiji&vin=WBA3C3C57EP661923,"1235 Finch Ave. W., Toronto, ON, M3J 2G4"
Tesla,na,2015,"$93,995.00 ",Blue,"Autopilot, 21Whls, Sunroof, INSANE Mode, EV",Used,Sedan,All-wheel drive (AWD),Automatic,Hybrid-Electric,"27,981",https://reports.carproof.com/en/main?id=ig5IdGR Tn7AKuTK3l D0/dbTFYkLIFw&utm_ref=kijiji,"212 Lakeshore Road West, Mississauga, ON, L5H 1G6"
Toyota,RAV4,2014,"$15,950.00 ",Grey,LE AWD,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,na,"131,000",https://reports.carproof.com/en/main?id=DCWc4i5kYytt1E0PJOoumZeukle/VlgJ&utm_ref=kijiji,"1205 Finch Avenue West, Toronto, ON, M3J 2E8"
Honda,Civic,2016,"$21,877.00 ",White,EX-T w/Honda Sensing/SUNROOF/REAR CAMERA !!!,Used,Coupe (2 door),Front-wheel drive (FWD),Automatic,na,"30,345",https://www.carproof.com/order?ref=kijiji&vin=2HGFC3B42GH425293,"2685 Highway 7 West, Concord, ON, L4K 1V8"
Pontiac,Montana,2006,"$1,100.00 ",Silver,na,Used,"SUV, Crossover",na,Automatic,Gasoline,"147,000",https://www.carproof.com/order?ref=kijiji&vin=null,"Norman Ross Dr, Markham, ON L3S 3E8, Canada"
Chrysler,300-Series,2011,"$3,400.00 ",Black,LIMITED,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,"176,000",https://www.carproof.com/order?ref=kijiji&vin=null,"Etobicoke, ON M9C 1G5"
Chevrolet,Malibu,2017,"$19,999.00 ",Blue,LTLEATHER|NAVI|PANOROOF|,Used,Sedan,Front-wheel drive (FWD),Automatic,na,"41,432",https://www.carproof.com/order?ref=kijiji&vin=1G1ZE5ST3HF260990,"2701 Derry Rd. E, Mississauga, ON, L4T 1A2"
Honda,Civic,2017,"$11,971.00 ",White,LX,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,"21,196",https://www.carproof.com/order?ref=kijiji&vin=2HGFC2F55HH025405,"373 Danforth Rd,  ON, Scarborough,, ON, M1L 3X6"
Porsche,Cayenne,2013,na,White,NAVIGATION SYSTEM/HEATED SEATS/HEATED STEERING!,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,"154,000",https://www.carproof.com/order?ref=kijiji&vin=WP1AA2A27DLA06831,"46 Milvan Drive, Toronto, ON, M9L 1Z3"
Toyota,Corolla,2006,"$2,600.00 ",na,na,Used,Sedan,na,Automatic,na,226,https://www.carproof.com/order?ref=kijiji&vin=null,"Toronto, ON M4B2E5"
Ford,Escape,2015,"$15,988.00 ",White,"SE, $62/wk, heated seat, alloys, backup camera",Used,"SUV, Crossover",Other,Automatic,Gasoline,"74,899",https://www.carproof.com/order?ref=kijiji&vin=1FMCU0GX3FUC83026,"4700 Sheppard Avenue East, Toronto, ON, M1S 3V6"
Cadillac,DeVille,2001,"$1,000.00 ",Burgundy,DHS,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,"200,000",https://www.carproof.com/order?ref=kijiji&vin=1G6KE54Y01U191388,"Woodbridge, ON L4L 8L6"
Honda,Accord,2014,"$16,950.00 ",Grey,TOURING NAVIGATION LEATHER SUNROOF BACK UP CAMERA,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,"123,000",https://reports.carproof.com/en/main?id=34OnNI4CMaISU IE/u9OXBCX6HCa7d1T&utm_ref=kijiji,"1205 Finch Avenue West, Toronto, ON, M3J 2E8"
Honda,Other,2006,"$1,190.00 ",Red,LIKE NEW!!/CHRISTMAS SPECIAL!!,Used,Sedan,Other,Other,Gasoline,513,https://www.carproof.com/order?ref=kijiji&vin=JH2AF60296K400313,"4 Harvest Street, Lindsay, ON, K9V 4W9"
Porsche,Cayenne,2013,"$53,988.00 ",White,GTS/NAV/PORSCHE ENTRY&DRIVE/LANE CHANGE ASSIST,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,na,"69,000",https://www.carproof.com/order?ref=kijiji&vin=null,"46 Milvan Drive, Toronto, ON, M9L 1Z3"
Audi,S4,2012,"$21,800.00 ",Black,"3.0T QUATTRO PREM, N",Used,Sedan,All-wheel drive (AWD),Automatic,na,"114,208",https://www.carproof.com/order?ref=kijiji&vin=WAUBGCFL5CA111274,"60 Martin Ross Avenue, Toronto, ON, M3J 2L4"
BMW,X5,2012,"$20,500.00 ",White,X DRIVE 35i M SPORT + ACTIVITY + PREMIUM PKG,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,"147,168",https://www.carproof.com/order?ref=kijiji&vin=5UXZV4C50CL746845,"1235 Finch Ave. W., Toronto, ON, M3J 2G4"
Pontiac,Montana,2006,"$1,100.00 ",Silver,na,Used,"SUV, Crossover",na,Automatic,Gasoline,"147,000",https://www.carproof.com/order?ref=kijiji&vin=null,"Norman Ross Dr, Markham, ON L3S 3E8, Canada"
Chrysler,300-Series,2011,"$3,400.00 ",Black,LIMITED,Used,Sedan,All-wheel drive (AWD),Automatic,Gasoline,"176,000",https://www.carproof.com/order?ref=kijiji&vin=null,"Etobicoke, ON M9C 1G5"
Chevrolet,Malibu,2017,"$19,999.00 ",Blue,LTLEATHER|NAVI|PANOROOF|,Used,Sedan,Front-wheel drive (FWD),Automatic,na,"41,432",https://www.carproof.com/order?ref=kijiji&vin=1G1ZE5ST3HF260990,"2701 Derry Rd. E, Mississauga, ON, L4T 1A2"
Honda,Civic,2017,"$11,971.00 ",White,LX,Used,Sedan,Front-wheel drive (FWD),Other,Gasoline,"21,196",https://www.carproof.com/order?ref=kijiji&vin=2HGFC2F55HH025405,"373 Danforth Rd,  ON, Scarborough,, ON, M1L 3X6"
Porsche,Cayenne,2013,na,White,NAVIGATION SYSTEM/HEATED SEATS/HEATED STEERING!,Used,"SUV, Crossover",All-wheel drive (AWD),Automatic,Gasoline,"154,000",https://www.carproof.com/order?ref=kijiji&vin=WP1AA2A27DLA06831,"46 Milvan Drive, Toronto, ON, M9L 1Z3"
Toyota,Corolla,2006,"$2,600.00 ",na,na,Used,Sedan,na,Automatic,na,226,https://www.carproof.com/order?ref=kijiji&vin=null,"Toronto, ON M4B2E5"
Ford,Escape,2015,"$15,988.00 ",White,"SE, $62/wk, heated seat, alloys, backup camera",Used,"SUV, Crossover",Other,Automatic,Gasoline,"74,899",https://www.carproof.com/order?ref=kijiji&vin=1FMCU0GX3FUC83026,"4700 Sheppard Avenue East, Toronto, ON, M1S 3V6"
Cadillac,DeVille,2001,"$1,000.00 ",Burgundy,DHS,Used,Sedan,Front-wheel drive (FWD),Automatic,Gasoline,"200,000",https://www.carproof.com/order?ref=kijiji&vin=1G6KE54Y01U191388,"Woodbridge, ON L4L 8L6"
